”ü‰Y,20260801,“y,5:00,ƒ}[ƒSƒbƒgƒ‰ƒCƒY,,‰²,3,0,ˆÉâdM,67.3,49.4,32.4,16.5,17.9,17.0,15.9,16.5
”ü‰Y,20260801,“y,5:00,ƒ‚ƒ`ƒƒ“ƒRƒNƒ‰,,–Ä,2,–¢o‘–,ˆÉ“¡Lˆê,70.7,52.8,35.4,17.9,17.9,17.4,17.5,17.9
”ü‰Y,20260801,“y,5:00,ƒ†[ƒKƒbƒ^ƒ`ƒƒƒ“ƒX,,‰²,2,–¢o‘–,’†ìŒö¬,72.2,53.7,35.0,17.4,18.5,18.7,17.6,17.4
”ü‰Y,20260801,“y,5:00,ƒ‹[ƒWƒ…ƒJƒ‹ƒfƒA,,–Ä,3,400,‰Á“¡ªO,71.7,52.6,34.6,17.2,19.1,18.0,17.4,17.2
”ü‰Y,20260801,“y,5:01,ƒAƒ“ƒiƒ‚ƒG,,–Ä,2,–¢o‘–,“VŠÔºˆê,68.2,50.2,33.0,16.4,18.0,17.2,16.6,16.4
”ü‰Y,20260801,“y,5:01,ƒGƒRƒƒuƒ‰ƒ“,,–Ä,2,–¢o‘–,’†ŠÚ‰p“ñ,69.7,51.1,33.5,16.4,18.6,17.6,17.1,16.4
”ü‰Y,20260801,“y,5:01,ƒGƒŠƒ“ƒwƒ‰ƒNƒŒƒX,,‰²,2,0,´…‰pŽ,69.3,51.4,33.8,16.4,17.9,17.6,17.4,16.4
”ü‰Y,20260801,“y,5:01,ƒIƒvƒŒƒ“ƒgƒWƒ…ƒGƒ‹,,–Ä,4,400,’†ŠÚ‰p“ñ,70.0,51.3,33.6,16.2,18.7,17.7,17.4,16.2
”ü‰Y,20260801,“y,5:01,ƒLƒ^ƒCƒmƒzƒV,,‰²,3,0,å‚–¼—˜O,68.0,49.9,32.7,16.4,18.1,17.2,16.3,16.4
”ü‰Y,20260801,“y,5:01,ƒR[ƒfƒBƒAƒŠ[,,‰²,3,400,“VŠÔºˆê,67.9,50.0,33.1,16.5,17.9,16.9,16.6,16.5
”ü‰Y,20260801,“y,5:01,ƒTƒUƒ“ƒEƒHƒŠƒA[,,‰²,3,670,‰Á“¡˜aG,71.0,52.3,34.6,17.1,18.7,17.7,17.5,17.1
”ü‰Y,20260801,“y,5:01,ƒTƒƒG,,–Ä,3,–¢o‘–,‰Á“¡˜aG,69.3,51.2,34.0,16.8,18.1,17.2,17.2,16.8
”ü‰Y,20260801,“y,5:01,ƒWƒƒƒƒrƒ…,,–Ä,3,0,²“¡‹gŸ,67.5,49.6,32.4,16.5,17.9,17.2,15.9,16.5
”ü‰Y,20260801,“y,5:01,ƒZƒCƒEƒ“ƒIƒIƒ]ƒ‰,,‰²,2,0,¬Žèì€,69.4,51.3,33.7,16.8,18.1,17.6,16.9,16.8
”ü‰Y,20260801,“y,5:01,ƒ[ƒ“ƒ_ƒ“ƒ^ƒJ,,–Ä,4,900,’†ŠÚ‰p“ñ,69.7,50.8,33.3,16.5,18.9,17.5,16.8,16.5
”ü‰Y,20260801,“y,5:01,ƒfƒXƒTƒCƒY,,‰²,3,400,¬Žèì€,69.9,51.9,34.0,17.0,18.0,17.9,17.0,17.0
”ü‰Y,20260801,“y,5:01,ƒkƒrƒAƒ“,,‰²,3,0,´…‰pŽ,70.3,51.3,33.7,17.1,19.0,17.6,16.6,17.1
”ü‰Y,20260801,“y,5:01,ƒnƒ`ƒLƒ“ƒLƒŠƒVƒ},,–Ä,2,–¢o‘–,å‚–¼—˜O,68.6,50.7,33.8,16.8,17.9,16.9,17.0,16.8
”ü‰Y,20260801,“y,5:01,ƒtƒ@ƒ“ƒV[ƒtƒŠƒ‹,,–Ä,3,400,å‚–¼—˜O,68.3,50.6,33.4,16.4,17.7,17.2,17.0,16.4
”ü‰Y,20260801,“y,5:01,ƒzƒƒCƒgƒz[ƒ‹,,–Ä,2,–¢o‘–,´…‰pŽ,68.5,50.6,33.4,16.4,17.9,17.2,17.0,16.4
”ü‰Y,20260801,“y,5:01,ƒŠƒIƒ“ƒpƒŠƒX,,‰²,2,–¢o‘–,´…‰pŽ,69.4,51.2,33.7,16.7,18.2,17.5,17.0,16.7
”ü‰Y,20260801,“y,5:02,ƒGƒ‰ƒKƒoƒŠƒEƒ€,,ƒZ,3,0,ç—t’¼l,69.9,50.3,32.7,16.1,19.6,17.6,16.6,16.1
”ü‰Y,20260801,“y,5:02,ƒJƒtƒFƒAƒ[ƒ,,–Ä,5,900,ŒÃ‰êT–¾,67.3,49.2,32.3,15.8,18.1,16.9,16.5,15.8
”ü‰Y,20260801,“y,5:02,ƒRƒiƒp[ƒ€ƒX,,‰²,2,0,Xˆê½,65.1,47.4,30.7,14.9,17.7,16.7,15.8,14.9
”ü‰Y,20260801,“y,5:02,ƒTƒtƒ‰ƒ“ƒq[ƒ[,,ƒZ,5,2400,Xˆê½,64.3,46.7,30.4,15.1,17.6,16.3,15.3,15.1
”ü‰Y,20260801,“y,5:02,ƒVƒ‡ƒEƒiƒ“ƒ_ƒCƒ“,,ƒZ,3,400,Xˆê½,65.0,48.1,31.2,15.2,16.9,16.9,16.0,15.2
”ü‰Y,20260801,“y,5:02,ƒVƒ‡ƒEƒiƒ“ƒ‰ƒvƒ\,,‰²,2,–¢o‘–,Xˆê½,64.8,47.6,31.0,15.3,17.2,16.6,15.7,15.3
”ü‰Y,20260801,“y,5:02,ƒ]ƒlƒuƒ‹[ƒ€,,‰²,3,0,–î“ˆ‘åŽ÷,68.7,49.8,33.0,16.3,18.9,16.8,16.7,16.3
”ü‰Y,20260801,“y,5:02,ƒ^ƒCƒZƒCƒuƒ‹[ƒ€,,‰²,3,400,ŒÃ‰êT–¾,67.1,49.8,32.7,16.1,17.3,17.1,16.6,16.1
”ü‰Y,20260801,“y,5:02,ƒ_ƒmƒ“ƒVƒ‹ƒ”ƒ@,,–Ä,2,–¢o‘–,”öŠÖ’ml,70.6,52.2,34.5,17.5,18.4,17.7,17.0,17.5
”ü‰Y,20260801,“y,5:02,ƒeƒBƒVƒ|ƒl,,–Ä,2,–¢o‘–,Xˆê½,64.6,47.5,31.1,15.1,17.1,16.4,16.0,15.1
”ü‰Y,20260801,“y,5:02,ƒgƒEƒ^ƒc,,‰²,4,400,¬Žèì€,78.6,58.3,38.6,19.4,20.3,19.7,19.2,19.4
”ü‰Y,20260801,“y,5:02,ƒmƒAƒ”ƒFƒ‹ƒe,,‰²,2,–¢o‘–,’†ŠÚ‰p“ñ,69.4,50.4,32.8,15.6,19.0,17.6,17.2,15.6
”ü‰Y,20260801,“y,5:02,ƒnƒj[ƒ[ƒŠƒG,,–Ä,4,900,¬Žèì€,72.1,53.0,35.2,16.8,19.1,17.8,18.4,16.8
”ü‰Y,20260801,“y,5:02,ƒnƒ‹ƒJƒIƒ‹,,–Ä,3,0,ç—t’¼l,65.8,48.3,30.9,14.7,17.5,17.4,16.2,14.7
”ü‰Y,20260801,“y,5:02,ƒtƒH[ƒfƒBƒAƒ‰ƒCƒt,,ƒZ,5,400,–î“ˆ‘åŽ÷,68.6,50.4,33.5,16.5,18.2,16.9,17.0,16.5
”ü‰Y,20260801,“y,5:02,ƒ}ƒWƒbƒNƒp[ƒ‹,,‰²,2,–¢“o˜^,,67.7,49.3,32.3,15.8,18.4,17.0,16.5,15.8
”ü‰Y,20260801,“y,5:02,ƒ~ƒ„ƒJƒOƒ‰,,–Ä,3,0,’†ŠÚ‰p“ñ,70.2,51.0,33.7,16.8,19.2,17.3,16.9,16.8
”ü‰Y,20260801,“y,5:02,ƒ‚ƒmƒ|ƒŠƒI,,‰²,3,400,Xˆê½,65.6,48.0,31.3,15.2,17.6,16.7,16.1,15.2
”ü‰Y,20260801,“y,5:02,ƒ†ƒCƒnƒzƒ“ƒLƒ_ƒ[,,‰²,3,0,”öŠÖ’ml,71.0,52.4,34.7,17.3,18.6,17.7,17.4,17.3
”ü‰Y,20260801,“y,5:02,ƒ‹[ƒNƒXƒCƒeƒ‹ƒ€,,‰²,2,–¢o‘–,’†ìŒö¬,57.9,42.3,27.5,13.2,15.6,14.8,14.3,13.2
”ü‰Y,20260801,“y,5:02,ƒŒƒiƒZ[ƒ‹,,–Ä,2,–¢“o˜^,,68.0,49.5,32.1,15.6,18.5,17.4,16.5,15.6
”ü‰Y,20260801,“y,5:02,ƒ”ƒFƒ“ƒgƒxƒ[ƒ`ƒF,,‰²,3,0,¨Ži˜a_,68.3,50.0,32.8,16.5,18.3,17.2,16.3,16.5
”ü‰Y,20260801,“y,5:03,ƒIƒIƒ‹ƒŠ,,–Ä,2,–¢o‘–,…–ì‹ML,75.0,54.8,36.5,18.5,20.2,18.3,18.0,18.5
”ü‰Y,20260801,“y,5:03,ƒKƒ~[ƒk,,–Ä,3,0,…–ì‹ML,71.6,52.6,34.7,17.3,19.0,17.9,17.4,17.3
”ü‰Y,20260801,“y,5:03,ƒOƒ‰ƒ“ƒhƒXƒEƒFƒ‹,,ƒZ,3,400,”©ŽR‹gG,70.7,52.3,34.7,17.4,18.4,17.6,17.3,17.4
”ü‰Y,20260801,“y,5:03,ƒSƒ“ƒoƒfƒJ[ƒu[ƒX,,‰²,5,2000,–xés,68.1,50.7,33.4,16.6,17.4,17.3,16.8,16.6
”ü‰Y,20260801,“y,5:03,ƒVƒƒƒ“ƒfƒ”ƒ@[ƒO,,–Ä,2,400,Xˆê½,67.1,49.6,32.7,16.3,17.5,16.9,16.4,16.3
”ü‰Y,20260801,“y,5:03,ƒWƒFƒCƒGƒ‹ƒL[ƒ‹,,–Ä,2,–¢“o˜^,,69.9,51.6,35.0,17.6,18.3,16.6,17.4,17.6
”ü‰Y,20260801,“y,5:03,ƒpƒ‹ƒZƒmƒXƒ~ƒn,,–Ä,2,0,‹eì³’B,69.2,51.6,34.3,17.1,17.6,17.3,17.2,17.1
”ü‰Y,20260801,“y,5:03,ƒqƒVƒAƒ€ƒ‹[ƒY,,‰²,3,900,–xés,68.1,51.2,34.1,16.9,16.9,17.1,17.2,16.9
”ü‰Y,20260801,“y,5:03,ƒtƒH[ƒGƒo[ƒ‰ƒu,,‰²,3,0,‹à¬‹MŽj,65.9,48.9,32.3,15.8,17.0,16.6,16.5,15.8
”ü‰Y,20260801,“y,5:03,ƒ}ƒCƒ`ƒoƒC,,–Ä,3,0,–x“àŠxŽu,58.3,42.3,27.5,13.6,16.0,14.8,13.9,13.6
”ü‰Y,20260801,“y,5:03,ƒ}ƒCƒlƒ‹ƒtƒHƒ‹ƒcƒ@,,‰²,6,900,‹à¬‹MŽj,68.7,50.8,34.1,17.2,17.9,16.7,16.9,17.2
”ü‰Y,20260801,“y,5:03,ƒ}ƒŠƒmƒtƒXƒL[,,‰²,2,–¢o‘–,”©ŽR‹gG,70.2,51.3,33.5,17.1,18.9,17.8,16.4,17.1
”ü‰Y,20260801,“y,5:03,ƒŠƒAƒXƒn[ƒg,,–Ä,2,–¢“o˜^,,73.0,54.7,36.8,18.8,18.3,17.9,18.0,18.8
”ü‰Y,20260801,“y,5:03,ƒŒƒbƒhƒZƒjƒ‡[ƒ‹,,‰²,5,900,–î“ˆ‘åŽ÷,68.6,50.1,32.6,16.1,18.5,17.5,16.5,16.1
”ü‰Y,20260801,“y,5:03,ƒ”ƒBƒS[ƒŒƒeƒ\[ƒ,,–Ä,2,–¢o‘–,”©ŽR‹gG,70.5,51.6,33.7,16.4,18.9,17.9,17.3,16.4
”ü‰Y,20260801,“y,5:04,ƒG[ƒgƒŒƒCƒ“,,‰²,2,–¢o‘–,ŠâŒËFŽ÷,66.1,48.6,32.0,16.1,17.5,16.6,15.9,16.1
”ü‰Y,20260801,“y,5:04,ƒJƒtƒFƒvƒ‰ƒEƒh,,‰²,3,0,•¿è«Žõ,66.3,48.2,31.3,15.5,18.1,16.9,15.8,15.5
”ü‰Y,20260801,“y,5:04,ƒMƒKƒ“ƒgƒVƒ…ƒ‰[ƒN,,‰²,2,–¢o‘–,Šž–ì_“ñ,67.5,49.7,32.7,16.5,17.8,17.0,16.2,16.5
”ü‰Y,20260801,“y,5:04,ƒ^ƒ[ƒŒƒCƒ”ƒ“,,‰²,2,–¢o‘–,ŠâŒËFŽ÷,66.2,48.4,31.7,15.7,17.8,16.7,16.0,15.7
”ü‰Y,20260801,“y,5:04,ƒ`ƒƒƒ`ƒƒƒbƒg,,–Ä,3,0,•¿è«Žõ,68.5,49.2,32.5,15.5,19.3,16.7,17.0,15.5
”ü‰Y,20260801,“y,5:04,ƒ`ƒƒ[ƒ€ƒhƒEƒCƒ“ƒO,,ƒZ,3,0,‘å’|³”Ž,66.3,48.6,32.0,15.6,17.7,16.6,16.4,15.6
”ü‰Y,20260801,“y,5:04,ƒfƒJƒ“ƒgƒ‰ƒbƒv,,‰²,2,–¢“o˜^,,65.8,48.1,31.6,15.3,17.7,16.5,16.3,15.3
”ü‰Y,20260801,“y,5:04,ƒgƒLƒƒLƒWƒjƒA,,–Ä,4,400,²“¡‹gŸ,72.6,53.8,35.2,17.7,18.8,18.6,17.5,17.7
”ü‰Y,20260801,“y,5:04,ƒgƒŒƒtƒHƒCƒ‹ƒmƒbƒg,,‰²,3,0,¼“c—Yˆê,65.5,47.5,30.9,15.5,18.0,16.6,15.4,15.5
”ü‰Y,20260801,“y,5:04,ƒnƒ`ƒ}ƒ“,,‰²,3,0,•¿è«Žõ,66.7,48.0,31.5,15.6,18.7,16.5,15.9,15.6
”ü‰Y,20260801,“y,5:04,ƒs[ƒXƒtƒ‹ƒ[ƒ‹ƒh,,–Ä,5,0,‹g‘ºŒ\Ži,66.8,49.0,32.5,16.2,17.8,16.5,16.3,16.2
”ü‰Y,20260801,“y,5:04,ƒtƒ@ƒCƒ“ƒuƒ‰ƒCƒg,,‰²,3,0,²“¡‹gŸ,74.4,54.1,34.4,17.3,20.3,19.7,17.1,17.3
”ü‰Y,20260801,“y,5:04,ƒwƒ‹ƒ”ƒBƒbƒc,,‰²,3,0,•¿è«Žõ,68.3,50.0,33.0,16.3,18.3,17.0,16.7,16.3
”ü‰Y,20260801,“y,5:04,ƒ|ƒbƒhƒNƒƒX,,‰²,3,400,‘å’|³”Ž,66.1,49.0,31.5,15.4,17.1,17.5,16.1,15.4
”ü‰Y,20260801,“y,5:04,ƒ}[ƒKƒŒƒbƒg,,–Ä,3,–¢o‘–,‘å’|³”Ž,66.0,49.0,31.7,15.6,17.0,17.3,16.1,15.6
”ü‰Y,20260801,“y,5:04,ƒ‰ƒCƒgƒjƒ“ƒOƒ[ƒEƒX,,‰²,5,1500,ˆÉ“¡Œ\ŽO,68.0,49.2,32.5,16.5,18.8,16.7,16.0,16.5
”ü‰Y,20260801,“y,5:04,ƒ‰ƒ”ƒ@ƒuƒ‹ƒƒ}ƒ“,,–Ä,2,0,ˆÉ“¡Œ\ŽO,72.3,52.5,34.3,16.8,19.8,18.2,17.5,16.8
”ü‰Y,20260801,“y,5:04,ƒŒƒIƒXƒL[ƒ€,,‰²,3,0,Šž–ì_“ñ,67.1,49.3,32.3,16.1,17.8,17.0,16.2,16.1
”ü‰Y,20260801,“y,5:05,ƒCƒLƒfƒCƒiƒZ,,‰²,2,–¢“o˜^,,71.8,53.0,35.4,17.7,18.8,17.6,17.7,17.7
”ü‰Y,20260801,“y,5:05,ƒJƒZƒmƒƒƒX,,‰²,2,–¢o‘–,—é–ØLq,70.6,50.8,32.8,16.0,19.8,18.0,16.8,16.0
”ü‰Y,20260801,“y,5:05,ƒNƒcƒƒGƒ^[ƒiƒ‹,,–Ä,3,–¢o‘–,—é–ØLq,67.7,49.3,32.1,15.9,18.4,17.2,16.2,15.9
”ü‰Y,20260801,“y,5:05,ƒPƒCƒWƒƒ[ƒ_,,–Ä,2,–¢o‘–,²“¡‹gŸ,73.7,54.3,36.1,18.1,19.4,18.2,18.0,18.1
”ü‰Y,20260801,“y,5:05,ƒRƒXƒ‚ƒyƒ“ƒ^ƒX,,–Ä,3,0,¼“c—Yˆê,66.1,48.0,31.3,15.7,18.1,16.7,15.6,15.7
”ü‰Y,20260801,“y,5:05,ƒTƒŠ[ƒAƒ“,,‰²,3,0,—é–ØLq,70.8,51.2,33.0,16.3,19.6,18.2,16.7,16.3
”ü‰Y,20260801,“y,5:05,ƒWƒIƒZƒ“ƒgƒŠƒbƒN,,‰²,5,900,Žè’Ë‹M‹v,69.0,49.9,32.7,16.3,19.1,17.2,16.4,16.3
”ü‰Y,20260801,“y,5:05,ƒ^ƒbƒJ[ƒ”ƒB[ƒiƒX,,–Ä,2,–¢o‘–,—é–ØLq,67.8,49.6,32.5,15.7,18.2,17.1,16.8,15.7
”ü‰Y,20260801,“y,5:05,ƒiƒCƒ“ƒIƒuƒŒƒ^[,,‰²,4,400,²“¡‹gŸ,70.4,52.3,34.9,17.5,18.1,17.4,17.4,17.5
”ü‰Y,20260801,“y,5:05,ƒoƒ^[ƒVƒ‡ƒRƒ‰,,–Ä,3,0,ŒË“c”Ž•¶,73.0,53.6,35.0,17.3,19.4,18.6,17.7,17.3
”ü‰Y,20260801,“y,5:05,ƒtƒ^ƒCƒeƒ“ƒƒbƒN,,‰²,7,2240,²“¡‹gŸ,69.9,50.7,32.7,15.9,19.2,18.0,16.8,15.9
”ü‰Y,20260801,“y,5:05,ƒvƒ‰ƒ`ƒiƒ€ƒfƒBƒXƒN,,–Ä,3,0,¬Š}—ÏO,58.4,44.0,29.4,14.8,14.4,14.6,14.6,14.8
”ü‰Y,20260801,“y,5:05,ƒ|ƒ^ƒŠƒ“ƒO,,ƒZ,4,400,•“¡‘P‘¥,68.9,49.8,32.0,16.1,19.1,17.8,15.9,16.1
”ü‰Y,20260801,“y,5:05,ƒ~ƒNƒƒXƒMƒK[ƒX,,–Ä,3,0,¼“c—Yˆê,66.4,48.2,31.6,15.5,18.2,16.6,16.1,15.5
”ü‰Y,20260801,“y,5:05,ƒˆ[ƒ[ƒt,,‰²,3,0,ŒË“c”Ž•¶,70.1,50.9,33.2,16.9,19.2,17.7,16.3,16.9
”ü‰Y,20260801,“y,5:05,ƒŠƒRƒ‹ƒfƒBƒI[ƒ,,‰²,2,0,ˆÉ“¡Œ\ŽO,67.9,49.5,32.5,16.4,18.4,17.0,16.1,16.4
”ü‰Y,20260801,“y,5:05,ƒ”ƒB[ƒf,,ƒZ,4,400,ŒË“c”Ž•¶,71.9,52.4,33.9,17.0,19.5,18.5,16.9,17.0
”ü‰Y,20260801,“y,5:06,ƒAƒbƒ`ƒƒƒS[ƒ‰,,‰²,6,2400,ó—˜‰p–¾,64.6,47.3,29.7,14.2,17.3,17.6,15.5,14.2
”ü‰Y,20260801,“y,5:06,ƒCƒ“ƒi[ƒpƒbƒVƒ‡ƒ“,,‰²,3,400,Ö“¡½,65.0,48.1,31.6,15.7,16.9,16.5,15.9,15.7
”ü‰Y,20260801,“y,5:06,ƒGƒo[ƒ‰ƒXƒg,,‰²,3,400,˜a“c³ˆê,66.2,48.9,32.2,16.1,17.3,16.7,16.1,16.1
”ü‰Y,20260801,“y,5:06,ƒNƒ‰ƒCƒ“ƒOƒiƒE,,‰²,3,0,Ö“¡½,65.3,48.4,32.0,15.8,16.9,16.4,16.2,15.8
”ü‰Y,20260801,“y,5:06,ƒNƒ‰ƒEƒ“ƒZƒg,,‰²,7,160,–{ŠÔ”E,74.8,54.3,35.3,17.0,20.5,19.0,18.3,17.0
”ü‰Y,20260801,“y,5:06,ƒRƒXƒ‚ƒ}ƒ‹[ƒ“,,–Ä,6,860,H–{‘å‰î,68.9,50.0,32.8,16.0,18.9,17.2,16.8,16.0
”ü‰Y,20260801,“y,5:06,ƒW[ƒlƒLƒ“ƒO,,‰²,3,1000,Ö“¡½,65.3,48.4,31.8,15.8,16.9,16.6,16.0,15.8
”ü‰Y,20260801,“y,5:06,ƒXƒJƒCƒ~ƒ‰[,,‰²,2,–¢o‘–,˜a“c³ˆê,69.8,51.6,34.2,17.0,18.2,17.4,17.2,17.0
”ü‰Y,20260801,“y,5:06,ƒ^ƒbƒJ[ƒW[ƒeƒB[,,–Ä,4,900,—é–ØLq,70.0,49.9,31.5,15.4,20.1,18.4,16.1,15.4
”ü‰Y,20260801,“y,5:06,ƒ_ƒmƒ“ƒhƒiƒE,,–Ä,3,0,‹e‘ò—²“¿,66.6,48.1,31.2,15.6,18.5,16.9,15.6,15.6
”ü‰Y,20260801,“y,5:06,ƒfƒBƒxƒ‹ƒeƒBƒXƒ}ƒ“,,‰²,4,0,‹e‘ò—²“¿,66.5,49.2,31.8,15.5,17.3,17.4,16.3,15.5
”ü‰Y,20260801,“y,5:06,ƒoƒgƒ‰[ƒYƒ[ƒt,,ƒZ,4,0,ó—˜‰p–¾,65.0,47.9,30.6,15.0,17.1,17.3,15.6,15.0
”ü‰Y,20260801,“y,5:06,ƒtƒŒƒLƒVƒuƒ‹,,–Ä,3,400,Ö“¡½,64.8,47.9,31.7,15.5,16.9,16.2,16.2,15.5
”ü‰Y,20260801,“y,5:06,ƒzƒVƒmƒTƒ~ƒ_ƒŒ,,‰²,2,–¢o‘–,ó—˜‰p–¾,72.6,52.9,34.5,16.9,19.7,18.4,17.6,16.9
”ü‰Y,20260801,“y,5:06,ƒ~ƒXƒGƒ‹,,‰²,5,900,‹e‘ò—²“¿,69.3,49.5,31.6,15.3,19.8,17.9,16.3,15.3
”ü‰Y,20260801,“y,5:06,ƒ~ƒcƒJƒlƒ‹ƒi,,–Ä,3,0,—é–ØLq,70.4,52.2,34.4,16.9,18.2,17.8,17.5,16.9
”ü‰Y,20260801,“y,5:07,ƒZƒtƒBƒ,,–Ä,6,3600,‹e‘ò—²“¿,67.6,49.6,33.0,16.3,18.0,16.6,16.7,16.3
”ü‰Y,20260801,“y,5:07,ƒ_ƒCƒ†ƒEƒtƒ@ƒŠ[ƒi,,‰²,5,280,¼‰iN—˜,64.6,47.5,31.8,16.4,17.1,15.7,15.4,16.4
”ü‰Y,20260801,“y,5:07,ƒ_ƒCƒ†ƒEƒ”ƒFƒ“ƒeƒB,,–Ä,3,0,¼‰iN—˜,65.4,47.5,31.1,15.6,17.9,16.4,15.5,15.6
”ü‰Y,20260801,“y,5:07,ƒhƒDƒŒƒbƒcƒ@,,‰²,6,23750,”öŠÖ’ml,56.9,41.4,27.3,13.4,15.5,14.1,13.9,13.4
”ü‰Y,20260801,“y,5:07,ƒtƒB[ƒ†ƒŒƒAƒ‹,,–Ä,3,0,Ö“¡½,70.6,51.8,35.2,17.9,18.8,16.6,17.3,17.9
”ü‰Y,20260801,“y,5:07,ƒuƒƒbƒPƒ“ƒ{ƒE,,‰²,5,1500,¼‰iN—˜,66.3,48.9,32.4,16.1,17.4,16.5,16.3,16.1
”ü‰Y,20260801,“y,5:07,ƒ‰ƒbƒL[ƒ‚ƒA,,‰²,3,0,”öŠÖ’ml,56.0,40.8,27.2,13.1,15.2,13.6,14.1,13.1
”ü‰Y,20260801,“y,5:07,ƒ[ƒŒƒ‹ƒG[ƒX,,‰²,3,0,¼‰iN—˜,63.4,46.4,30.1,15.0,17.0,16.3,15.1,15.0
”ü‰Y,20260801,“y,5:08,ƒAƒ‹ƒoƒXƒ^ƒLƒ„,,‰²,2,–¢o‘–,Â–ØF•¶,69.9,49.8,32.6,16.1,20.1,17.2,16.5,16.1
”ü‰Y,20260801,“y,5:08,ƒLƒƒƒbƒ`ƒAƒbƒv,,–Ä,2,–¢o‘–,¬–ìŽŸ˜Y,70.3,51.3,33.0,16.5,19.0,18.3,16.5,16.5
”ü‰Y,20260801,“y,5:08,ƒeƒ‹ƒPƒ“ƒ†ƒ~ƒNƒCƒ“,,–Ä,4,400,“c“‡r–¾,71.9,51.8,33.5,16.6,20.1,18.3,16.9,16.6
”ü‰Y,20260801,“y,5:08,ƒfƒ‹ƒ}ƒVƒ‰ƒJƒ~,,–Ä,3,0,¬–ìŽŸ˜Y,71.9,52.0,33.5,16.9,19.9,18.5,16.6,16.9
”ü‰Y,20260801,“y,5:08,ƒjƒVƒmƒŠƒŠƒbƒNƒX,,–Ä,2,–¢o‘–,¬–ìŽŸ˜Y,70.1,51.1,32.9,16.2,19.0,18.2,16.7,16.2
”ü‰Y,20260801,“y,5:08,ƒqƒƒƒNƒŒƒcƒPƒ“,,‰²,3,0,Â–ØF•¶,72.1,52.3,35.2,18.0,19.8,17.1,17.2,18.0
”ü‰Y,20260801,“y,5:08,ƒrƒbƒvƒ‹[ƒ`ƒF,,–Ä,2,–¢o‘–,“c“‡r–¾,69.1,50.0,32.5,16.6,19.1,17.5,15.9,16.6
”ü‰Y,20260801,“y,5:08,ƒtƒ‹[ƒ‹ƒƒCƒ„ƒ‹,,–Ä,3,0,Â–ØF•¶,67.4,47.5,30.8,14.8,19.9,16.7,16.0,14.8
”ü‰Y,20260801,“y,5:08,ƒxƒCƒr[ƒLƒbƒX,,–Ä,4,1500,Â–ØF•¶,67.8,47.5,30.8,15.0,20.3,16.7,15.8,15.0
”ü‰Y,20260801,“y,5:08,ƒ„ƒ}ƒƒ‰ƒCƒY,,ƒZ,3,400,“c“‡r–¾,69.9,50.8,33.4,16.9,19.1,17.4,16.5,16.9
”ü‰Y,20260801,“y,5:08,ƒ†ƒLƒmƒƒCƒ„ƒ‹,,‰²,5,1500,¬–ìŽŸ˜Y,71.3,52.0,33.9,16.5,19.3,18.1,17.4,16.5
”ü‰Y,20260801,“y,5:09,ƒxƒAƒ_ƒCƒ„ƒ‚ƒ“ƒh,,‰²,3,0,¼”ö‘ìÆ,68.9,49.7,32.6,16.0,19.2,17.1,16.6,16.0
”ü‰Y,20260801,“y,5:09,ƒ‹[ƒWƒ…ƒXƒeƒB[ƒY,,–Ä,4,400,¼”ö‘ìÆ,63.4,45.7,29.1,14.3,17.7,16.6,14.8,14.3
”ü‰Y,20260801,“y,5:09,ƒ[ƒŒƒ‹ƒNƒ‰ƒEƒ“,,‰²,3,0,¼”ö‘ìÆ,67.7,49.3,32.0,15.5,18.4,17.3,16.5,15.5
”ü‰Y,20260801,“y,5:11,ƒAƒgƒ‰ƒXƒeƒ\[ƒ,,‰²,3,400,‚–Ø“o,71.6,52.6,34.2,17.4,19.0,18.4,16.8,17.4
”ü‰Y,20260801,“y,5:11,ƒRƒXƒ‚ƒƒCƒEƒFƒU[,,‰²,3,0,‚–Ø“o,71.8,52.8,34.6,17.2,19.0,18.2,17.4,17.2
”ü‰Y,20260801,“y,5:11,ƒXƒC[ƒvƒ‰ƒfƒBƒEƒX,,‰²,2,–¢“o˜^,,122.6,89.2,58.8,28.4,33.4,30.4,30.4,28.4
”ü‰Y,20260801,“y,5:11,ƒ}ƒCƒlƒ‹ƒ‚[ƒ“ƒg,,‰²,6,4100,‚–Ø“o,70.3,51.2,33.3,16.1,19.1,17.9,17.2,16.1
”ü‰Y,20260801,“y,5:11,ƒ}[ƒYƒEƒF[ƒu,,‰²,2,–¢o‘–,’Ò“N‰p,126.2,91.0,57.9,27.2,35.2,33.1,30.7,27.2
”ü‰Y,20260801,“y,5:11,ƒ}[ƒgƒ“ƒOƒŒƒCƒX,,–Ä,2,–¢o‘–,‚–Ø“o,72.1,52.5,33.5,16.0,19.6,19.0,17.5,16.0
”ü‰Y,20260801,“y,5:12,ƒCƒiƒ“ƒi,,–Ä,3,0,‰œ‘º•,69.1,50.4,34.3,17.5,18.7,16.1,16.8,17.5
”ü‰Y,20260801,“y,5:12,ƒCƒ“ƒgƒŠ[,,–Ä,2,–¢o‘–,”öŒ`˜aK,66.1,48.5,32.0,16.2,17.6,16.5,15.8,16.2
”ü‰Y,20260801,“y,5:12,ƒJ[ƒŠ[ƒEƒBƒbƒv,,–Ä,2,–¢“o˜^,,70.0,50.2,34.1,17.6,19.8,16.1,16.5,17.6
